5/18/2020,88.5771475,4.61388675,480.5291917,,43.33011525
5/17/2020,85.26953208,3.988535458,470.0960208,,46.6446509
5/16/2020,73.34151125,3.576666458,447.9726375,,57.03508
5/15/2020,53.12009625,2.740043619,443.4492208,,62.64758532
5/14/2020,44.80156625,4.298374625,359.7441042,,38.0860645
5/13/2020,38.4104425,3.632943125,297.5801583,,42.94897075
5/12/2020,36.84927083,3.201920167,310.1817542,,42.53713429
5/11/2020,32.46314167,2.930938292,308.6774917,,50.59295154
5/10/2020,27.063605,2.386302708,222.279025,,74.47019
5/9/2020,17.29405392,1.321835542,221.0498208,,70.10700875
5/8/2020,18.64259717,1.263230818,211.1861542,,54.72074636
5/7/2020,37.85746333,4.021318708,138.5298329,,56.27752958
5/6/2020,20.24578167,3.249605417,134.3047129,,60.05828625
5/5/2020,15.38127238,2.587709917,153.9437771,0.100765263,52.66187833
5/4/2020,23.53939917,2.04230475,210.5454333,,37.16050804
5/3/2020,27.03174333,2.10876175,100.7752525,,59.61715292
5/2/2020,26.45796458,1.64746425,150.3586042,,47.99699808
5/1/2020,23.45955792,1.208797143,164.5198208,,53.81276773
4/30/2020,34.07627708,3.253335083,239.4187292,,55.91289667
4/29/2020,39.30570833,2.872038208,309.0610833,,52.46386521
4/28/2020,30.82019542,2.162293292,301.040975,,48.66651946
4/27/2020,31.70975333,2.1658565,280.1501708,,56.02815417
4/26/2020,25.59419,2.244273417,222.5710792,,62.75748833
4/25/2020,19.4166275,1.089059565,232.3658833,,52.75939208
4/24/2020,21.10368667,1.111655409,240.6955958,,43.58896955
4/23/2020,24.7199075,3.517001792,260.570525,,59.66328667
4/22/2020,45.7350225,3.792522583,383.9732625,,38.66416379
4/21/2020,38.04902708,3.060180042,361.6352708,,36.27710042
4/20/2020,38.430015,2.828541375,362.9595042,,43.37539658
4/19/2020,31.46064667,2.586867125,245.75405,,62.37726375
4/18/2020,34.59037958,1.929797083,265.7971625,,62.67403458
4/17/2020,21.50470167,1.561896048,276.2298833,,69.22688818
4/16/2020,23.62768288,3.062869625,229.5245,,70.13328042
4/15/2020,37.5386025,3.270997125,269.8365792,,66.62225375
4/14/2020,43.99838417,2.934958292,331.289825,,57.04201367
4/13/2020,40.13273875,2.856268542,320.0093792,,64.86874625
4/12/2020,29.5748675,1.696344792,241.0075792,,78.11276542
4/11/2020,25.52464458,1.913229625,346.1466083,,67.72535296
4/10/2020,40.17333292,1.619706227,496.0374625,,44.17159181
4/9/2020,23.1405175,3.322837208,405.2627583,,40.58653458
4/8/2020,25.79307375,3.024337625,359.5561042,,47.64836404
4/7/2020,50.82703958,2.576718208,370.2493708,,46.79552067
4/6/2020,87.20701208,2.39490475,309.2390375,,57.5839625
4/5/2020,47.4587,2.301462917,367.1621625,,57.01014375
4/4/2020,32.12747542,1.76740775,423.9216375,,46.85961279
4/3/2020,21.53330167,1.539873667,276.8283792,,65.69077818
4/2/2020,42.00625958,3.296099958,519.1202,,47.08230475
4/1/2020,22.67231008,2.398678083,394.619025,,59.4843975
3/31/2020,29.07878875,2.0524045,456.5513125,,48.08489167
3/30/2020,19.13144,1.537180333,395.003025,,63.55452958
3/29/2020,31.86948,1.922101667,516.8128333,,53.15669482
3/28/2020,35.00788875,1.6230585,391.8879333,,57.37648083
3/27/2020,54.28018417,2.537277318,514.1218292,,48.93890886
3/26/2020,51.29501458,2.475035636,472.3539208,,39.44908605
3/25/2020,43.15585458,4.800658333,405.0047417,,46.93959975
3/24/2020,44.5388475,5.502532167,624.55385,,39.5370595
3/23/2020,31.82834958,4.530961583,432.2704375,,54.47045833
3/22/2020,41.75903458,4.032386625,565.1686917,,43.69983157
3/21/2020,19.21837458,2.698625833,303.8334208,,56.05234125
3/20/2020,15.80283583,1.676849304,208.0287292,,56.17901375
3/19/2020,18.41193042,1.225280045,194.6234333,,57.11300091
3/18/2020,20.22308625,2.76226225,192.9151522,,67.18483042
3/17/2020,,,,,
3/16/2020,,,,,
3/15/2020,48.85926375,3.35025425,358.8179208,20.16809683,58.25851083
3/14/2020,54.28641125,2.472017833,374.0907792,27.0829385,45.69846671
3/13/2020,42.95807792,2.077853333,378.6944333,38.66432042,36.49927896
3/12/2020,42.54043292,1.483937682,369.3337833,42.83717495,42.3951111
3/11/2020,39.42213208,2.62882025,447.3799625,50.57702056,37.92068942
3/10/2020,38.39718625,2.155179417,330.5870292,,61.01640696
3/9/2020,61.87517083,3.101068458,839.1126833,62.97735455,
3/8/2020,53.52554917,2.477415,676.456025,51.32033455,36.03997583
3/7/2020,54.18534917,2.020935792,717.190225,55.40940087,
3/6/2020,35.09715875,1.526951522,483.2024833,,40.62546292
3/5/2020,73.16772958,2.966132591,804.3611208,,38.5398844
3/4/2020,80.84370375,4.944473958,1093.394054,,
3/3/2020,59.34135958,4.31890925,885.1238125,,
3/2/2020,62.10373375,3.546373542,852.7294667,,28.89008429
3/1/2020,21.93522775,2.147661167,459.8390292,,56.08352257
2/29/2020,28.518715,1.96110175,326.4512208,,50.71925917
2/28/2020,38.88858083,2.305214833,317.9936083,,57.23432917
2/27/2020,51.53771667,2.311631091,422.0862042,,36.8680975
2/26/2020,,,,,
2/25/2020,,,,,
2/24/2020,44.30295421,2.768968737,624.1459,41.22976,33.88109326
2/23/2020,23.20929875,3.47631625,576.88135,29.8202175,31.32043854
2/22/2020,27.08758583,2.39090225,497.9120417,29.99485471,30.60013875
2/21/2020,36.37970667,1.943106174,557.4651875,33.77826,37.0146925
2/20/2020,73.70255917,4.892261292,923.4767042,61.04781652,28.53262581
2/19/2020,66.232245,5.192591083,906.9535542,60.66915583,33.73139133
2/18/2020,60.81442,4.534634167,1052.769125,53.386185,25.07956505
2/17/2020,30.81782625,3.070714375,620.1778208,37.0844573,44.18977083
2/16/2020,28.57375917,2.871687208,488.0249833,26.56840413,44.00206271
2/15/2020,39.45439375,2.783583292,525.5382792,33.63838292,32.91345817
2/14/2020,48.21761625,2.992586792,810.495525,45.97043625,15.07595879
2/13/2020,38.9405525,2.108631083,603.770525,28.604146,31.127732
2/12/2020,58.16863583,2.873414625,959.4294542,49.16152625,14.2897413
2/11/2020,55.26562042,4.09012875,743.4636125,49.20353333,23.35828117
2/10/2020,32.8966825,4.165630958,537.30405,33.88956154,47.90154083
2/9/2020,13.40779546,1.902464583,272.3107125,11.52056163,60.83461208
2/8/2020,15.71716454,1.566835958,226.8870667,13.85984063,55.16414
2/7/2020,26.44375083,2.019569696,388.5486417,27.33949792,39.07599958
2/6/2020,42.18599375,1.950226042,299.1923417,22.72133392,60.29923792
2/5/2020,36.24732792,1.951736708,437.3901625,24.39545546,41.57589958
2/4/2020,38.46712875,3.568576833,494.3269042,33.16745667,41.52378321
2/3/2020,49.57177208,3.762206208,763.3917875,41.73838292,36.25447818
2/2/2020,52.4738075,5.164929417,795.8942167,44.81599083,34.50484486
2/1/2020,34.85971292,5.331370542,711.8172167,49.54745292,32.59970291
1/31/2020,23.10635667,2.155283792,300.2705125,17.04851175,61.36530417
1/30/2020,61.04186417,4.121602375,692.7693958,31.00897904,34.11110183
1/29/2020,67.05090292,5.518166708,1228.820033,52.52269125,18.89363017
1/28/2020,98.85751542,5.391900833,1265.492888,46.81724792,23.65940767
1/27/2020,119.1625175,8.471125,1865.464342,72.79225042,11.52187152
1/26/2020,114.8685771,7.954351083,1836.745088,71.07358,30.38308016
1/25/2020,40.74753375,5.744018167,862.1515292,44.13303208,41.38997883
1/24/2020,24.80094958,2.099096217,368.931975,15.70624642,60.10132167
1/23/2020,61.68075917,5.033986667,756.0317667,46.51741167,38.61797965
1/22/2020,26.80072458,4.770460917,676.2100083,32.54487292,45.82319758
1/21/2020,22.58556042,2.742005917,366.7654833,15.36026129,55.33525625
1/20/2020,30.35375417,3.063184292,278.4934708,16.02160517,59.05909208
1/19/2020,32.78649458,3.164947667,421.2222375,21.76538583,56.49317538
1/18/2020,43.50627333,4.683266583,619.4431042,34.14745292,41.72619825
1/17/2020,64.62359875,4.936785083,887.3406958,45.5070425,27.72261017
1/16/2020,88.22107542,5.739137375,1307.045288,57.8697,17.85416865
1/15/2020,89.22492917,6.688453708,1351.837013,55.20135708,16.52899192
1/14/2020,100.445035,8.465942125,1647.298304,62.69552292,17.7484395
1/13/2020,73.43123125,8.311641625,1149.626146,51.25973625,29.69908738
1/12/2020,96.69898542,7.012171833,1714.950488,61.04242625,20.56346181
1/11/2020,81.96618708,5.86655425,1558.169421,55.9297425,27.46059942
1/10/2020,26.24696292,2.848329435,500.4465625,29.66454,45.72283938
1/9/2020,19.58603542,2.231045167,430.1031,20.59147913,38.32896333
1/8/2020,32.00636875,2.012975875,532.4031458,27.303185,29.74451787
1/7/2020,31.52399417,2.601632333,623.7717583,34.88233483,42.764445
1/6/2020,40.27982458,2.798023875,624.3946667,40.82514417,31.31731167
1/5/2020,43.18723083,4.716888167,701.7750917,36.22931125,39.47747988
1/4/2020,62.2055225,3.408960042,546.2933125,35.59803708,33.11144829
1/3/2020,46.8730975,5.553242042,,37.5864005,29.11254029
1/2/2020,28.59854667,2.654805042,,27.02573496,35.59080042
1/1/2020,29.91371292,2.493701083,,23.67615317,42.52581375
12/31/2019,43.4373325,3.558055792,,44.11339083,32.074106
12/30/2019,34.57890292,2.518029625,,34.2211325,33.16761046
12/29/2019,56.14091417,4.491205333,,34.15370208,28.26584271
12/28/2019,40.83398042,4.158727042,,36.617535,32.64536617
12/27/2019,16.21010988,1.889676783,,20.21267438,36.96563667
12/26/2019,23.5746975,2.133404083,,24.6287875,28.80351296
12/25/2019,35.59778083,2.915844042,,35.12550283,26.450187
12/24/2019,48.54622375,2.28161175,,45.046225,25.6133723
12/23/2019,45.514955,2.354272208,,29.79875654,45.14806504
12/22/2019,101.1026117,3.799135042,,55.72432875,
12/21/2019,124.9109304,3.635509917,,57.99494708,18.46024983
12/20/2019,142.766635,4.2264185,,65.36787167,
12/19/2019,176.7914475,4.318486458,,68.07695375,14.02605878
12/18/2019,152.3270421,4.682740042,,71.79095727,13.83458406
12/17/2019,113.5044779,4.309381667,,64.44723042,
12/16/2019,82.31121292,3.61137975,,46.93539435,22.77127563
12/15/2019,36.86772167,3.232772083,,35.64885554,39.09623375
12/14/2019,39.002655,2.069993375,,36.21581625,33.23509121
12/13/2019,66.11549125,2.764770652,,51.47291167,14.20697062
12/12/2019,32.49139125,2.816423042,439.9136842,34.76502163,35.73669863
12/11/2019,45.83536042,2.436507833,736.0193,41.99906917,22.69986043
12/10/2019,53.72489667,2.974026208,757.1517583,44.599295,24.80818946
12/9/2019,47.93836875,3.697226708,753.73275,45.02320625,28.40756777
12/8/2019,82.9345025,4.20134775,961.3715818,59.221635,
12/7/2019,62.62001417,4.586998792,1007.817579,53.17747913,
12/6/2019,53.64246417,4.031480208,960.1489625,48.75843375,31.32977356
12/5/2019,28.16365083,2.364128583,326.0674917,18.24298138,37.8711
12/4/2019,67.94506455,3.196312087,,59.11966435,
12/3/2019,52.37271458,3.883924292,859.1885773,52.99179875,22.85926427
12/2/2019,21.94755571,2.279320042,681.1940208,31.61031271,35.00393904
12/1/2019,30.83017458,2.104971917,424.7085625,29.80320042,36.3904869
11/30/2019,48.63281458,2.77229075,731.3907,44.03568,26.07694525
11/29/2019,51.73367917,2.247593174,777.0716458,50.69405833,
11/28/2019,47.99253083,1.866983333,880.4909958,54.31996091,28.56402653
11/27/2019,29.91286333,2.267275042,642.6604167,48.26680983,38.51432933
11/26/2019,44.62321125,3.011947208,534.0597417,38.08442985,54.24721443
11/25/2019,59.87760917,3.996042083,743.041275,63.54816958,31.35751385
11/24/2019,49.17194875,3.434936958,917.4752042,64.17746958,
11/23/2019,57.21306958,2.027650667,855.7349708,59.33804875,
11/22/2019,55.76604958,2.252901958,869.0126833,66.6872075,
11/21/2019,58.29434292,2.1580655,870.4952917,68.91200167,
11/20/2019,60.80732208,1.958951333,996.3047625,72.6624275,
11/19/2019,67.24788,2.751066667,946.2906917,69.396545,
11/18/2019,76.19413667,3.209753458,1205.391338,70.10024417,
11/17/2019,59.20747083,2.334758417,1246.819579,64.17659458,
11/16/2019,31.91935833,2.297638917,966.9396583,59.61408833,34.31240856
11/15/2019,25.21125833,1.363465174,408.3829917,42.37841,27.21296282
11/14/2019,68.61499583,4.166038958,755.1975292,76.69905208,
11/13/2019,73.07415333,4.284842292,1189.0086,102.8784979,
11/12/2019,67.2708325,3.429375125,925.6114458,89.93907708,
11/11/2019,66.79410875,2.412181417,1290.108283,84.48050833,
11/10/2019,73.4726225,2.179027833,1174.541833,79.94623083,
11/9/2019,77.58455625,3.02037875,1089.051033,86.44373625,
11/8/2019,57.67527542,2.500329917,977.0614625,76.61054208,
11/7/2019,58.54871083,2.042086667,1007.445708,74.30571958,
11/6/2019,43.14175208,1.666164417,608.8893583,65.80247542,30.94671744
11/5/2019,32.06746167,2.652135667,351.2220833,49.40634217,52.93925192
11/4/2019,32.7451875,1.668514792,325.7712888,46.44046609,32.495608
11/3/2019,35.94422,1.619151125,450.9566475,49.00630609,
11/2/2019,26.65261333,1.615452375,,,43.96529913
11/1/2019,28.54616526,1.884509579,,,
10/31/2019,41.81708333,2.212687542,,,
10/30/2019,37.93811542,2.247808792,,,
10/29/2019,30.79638333,2.129254542,,,
10/28/2019,22.76090542,2.26795125,,,
10/27/2019,30.85548375,3.405463292,,,
10/26/2019,34.85484417,2.489634292,,,
10/25/2019,39.90601208,2.874857083,,,
10/24/2019,28.7257825,3.893649333,,,
10/23/2019,27.348485,2.340858167,,,
10/22/2019,29.77747667,2.391156458,,,
10/21/2019,,3.522859042,,,
10/20/2019,34.67246474,2.493689208,,,
10/19/2019,44.384995,2.408137542,,,
10/18/2019,39.38401083,2.440077435,,,
10/17/2019,29.35382167,2.542415292,,,
10/16/2019,30.88466942,2.544153208,,,
10/15/2019,61.08747625,4.460071917,,,
10/14/2019,40.55679792,4.678956917,,,
10/13/2019,33.06186917,3.473553875,,,
10/12/2019,42.35241458,4.251348,,,
10/11/2019,35.90177818,3.285193261,,,
10/10/2019,37.34064917,2.89278175,,,
10/9/2019,28.01707667,2.575682458,,,
10/8/2019,16.91624217,1.80611425,,,
10/7/2019,24.38226542,2.045813917,,,
10/6/2019,29.34734542,2.102408833,,,
10/5/2019,31.43631458,2.158715042,,,
10/4/2019,32.94007167,2.113837087,,,
10/3/2019,42.01608292,2.181025917,,,
10/2/2019,39.72976083,2.291586083,,,
10/1/2019,34.98463417,2.395774,,,
9/30/2019,34.03285208,2.634077958,,,
9/29/2019,30.73089375,2.174047417,,,
9/28/2019,29.1069075,2.065045292,,,
9/27/2019,34.22834125,2.502571292,,,
9/26/2019,26.73921417,2.253051792,,,
9/25/2019,23.80981063,1.805302083,,,
9/24/2019,32.99715583,2.07035075,,,
9/23/2019,32.29098167,2.139254708,,,
9/22/2019,23.10775967,1.920155875,,,
9/21/2019,31.62038042,1.987470833,,,
9/20/2019,31.64448417,2.454276043,,,
9/19/2019,37.95838042,2.545820792,,,
9/18/2019,38.41757625,2.441883417,,,
9/17/2019,31.17437083,2.373894625,,,
9/16/2019,24.03926125,2.221793708,,,
9/15/2019,23.69258625,2.040331583,,,
9/14/2019,29.18936833,2.129791792,,,
9/13/2019,37.88817167,2.60111475,,,
9/12/2019,38.96840792,2.418295625,,,
9/11/2019,40.732445,2.413580875,,,
9/10/2019,42.54713417,2.636160042,,,
9/9/2019,42.50017083,2.513569792,,,
9/8/2019,35.55604125,2.295844542,,,
9/7/2019,35.94156542,2.496344958,,,
9/6/2019,39.92544958,2.467214565,,,
9/5/2019,37.75412917,2.478888292,,,
9/4/2019,36.30510625,2.475348625,,,
9/3/2019,34.42963292,2.614709708,,,
9/2/2019,34.80736958,2.583116458,,,
9/1/2019,36.12956875,2.590732125,,,
8/31/2019,35.3511675,2.658344875,,,
8/30/2019,34.50728708,2.688006458,,,
8/29/2019,29.99932208,2.810899458,,,
8/28/2019,29.14121875,2.500505792,,,
8/27/2019,41.00007833,2.607393917,,,
8/26/2019,34.48404667,2.697416833,,,
8/25/2019,30.93055125,2.676151083,,,
8/24/2019,27.13562083,2.574497625,,,
8/23/2019,27.79766708,2.540755478,,,
8/22/2019,28.32433083,2.505567583,,,
8/21/2019,26.14954625,2.558119208,,,
8/20/2019,22.69542417,2.568995417,,,
8/19/2019,15.00304579,2.391585042,,,
8/18/2019,17.899856,2.318798458,,,
8/17/2019,34.775005,2.571762625,,,
8/16/2019,34.06167727,2.265421833,,,
8/15/2019,32.89459292,2.225964208,,,
8/14/2019,32.60333955,2.48662475,,,
8/13/2019,31.11797208,2.82250925,,,
8/12/2019,23.31673438,2.76059225,,,
8/11/2019,29.1656775,2.736444583,,,
8/10/2019,37.49326708,3.012100125,,,
8/9/2019,40.57018042,3.191193435,,,
8/8/2019,25.65583583,2.457776542,,,
8/7/2019,32.44766875,2.211498708,,,
8/6/2019,35.43240083,1.95879925,,,
8/5/2019,39.85695333,1.855074625,,,
8/4/2019,42.44755542,1.976376333,,,
8/3/2019,41.45788125,2.200922792,,,
8/2/2019,40.43434958,2.993894417,,,
8/1/2019,37.13386583,2.433827375,,,
7/31/2019,34.22565292,3.26483275,,,
7/30/2019,35.20974455,2.129704167,,,
7/29/2019,36.83361667,2.707281667,,,
7/28/2019,36.89652292,2.747864583,,,
7/27/2019,40.63407667,3.028551667,,,
7/26/2019,39.97532833,3.511527304,,,
7/25/2019,36.2242425,2.610856042,,,
7/24/2019,33.30897125,3.244011708,,,
7/23/2019,23.93631958,3.252237625,,,
7/22/2019,22.74971917,2.865756958,,,
7/21/2019,25.75583348,2.965360417,,,
7/20/2019,31.96172917,2.531362083,,,
7/19/2019,25.48055708,2.385002167,,,
7/18/2019,18.00809529,2.29061225,,,
7/17/2019,26.14370333,2.249566,,,
7/16/2019,29.16789833,2.378034417,,,
7/15/2019,28.90517167,2.118151542,,,
7/14/2019,36.957305,2.146188833,,,
7/13/2019,30.92203083,2.509729958,,,
7/12/2019,28.97613896,2.266068,,,
7/11/2019,49.70546708,2.292693957,,,
7/10/2019,41.23906792,2.435234208,,,
7/9/2019,41.01715458,2.81875225,,,
7/8/2019,40.89054292,2.944224958,,,
7/7/2019,38.02782217,2.627887042,,,
7/6/2019,36.32717208,2.805097833,,,
7/5/2019,38.39334417,2.416250375,,,
7/4/2019,42.88008917,2.371132417,,,
7/3/2019,34.68495167,2.673269583,,,
7/2/2019,27.96564565,2.648774417,,,
7/1/2019,15.58336009,2.852119042,,,
6/30/2019,19.527345,2.296173333,,,
6/29/2019,21.14497,2.140528375,,,
6/28/2019,38.91794875,2.534490125,,,
6/27/2019,40.99531958,2.586465783,,,
6/26/2019,35.71059583,2.360374417,,,
6/25/2019,33.29254167,2.640747125,,,
6/24/2019,33.61732875,2.572673167,,,
6/23/2019,25.9791525,2.243061375,,,
6/22/2019,20.96800333,1.931688833,,,
6/21/2019,33.60276875,2.078230792,,,
6/20/2019,26.92477542,1.921956958,,,
6/19/2019,30.03516833,1.765666625,,,
6/18/2019,37.7100925,1.774008167,,,
6/17/2019,26.13402708,1.645669625,,,
6/16/2019,20.15994792,1.585360875,,,
6/15/2019,32.391015,1.700621333,,,
6/14/2019,29.5685925,1.940535042,,,
6/13/2019,36.95175864,1.812926762,,,
6/12/2019,36.85184625,1.872901375,,,
6/11/2019,31.8506525,1.788226958,,,
6/10/2019,31.53527167,2.232718625,,,
6/9/2019,36.54440375,2.17368125,,,
6/8/2019,38.54401917,2.188825542,,,
6/7/2019,35.97760625,2.239670083,,,
6/6/2019,27.63922708,2.480303958,,,
6/5/2019,28.62483917,1.924523708,,,
6/4/2019,46.24691292,1.907376917,,,
6/3/2019,47.02105458,1.929257333,,,
6/2/2019,45.23279083,1.844466875,,,
6/1/2019,45.9244513,2.016182792,,,
5/31/2019,46.79567542,2.848081708,,,
5/30/2019,65.10787708,2.790957174,,,
5/29/2019,63.00119625,2.625918958,,,
5/28/2019,50.53944083,2.360111208,,,
5/27/2019,37.88830625,2.100112417,,,
5/26/2019,32.77428167,1.838028542,,,
5/25/2019,32.45930167,1.90426525,,,
5/24/2019,54.66491542,2.392368708,,,
5/23/2019,55.57983042,2.276578583,,,
5/22/2019,33.93173318,2.146587417,,,
5/21/2019,47.82173667,2.231973458,,,
5/20/2019,38.91952,2.288776292,,,
5/19/2019,30.96991792,2.4803705,,,
